-- Merging decision tree log ---
manifest
ADDED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:1:1-110:12
INJECTED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:1:1-110:12
INJECTED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:1:1-110:12
INJECTED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:1:1-110:12
MERGED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:1:1-110:12
		ADDED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:34:9-40
		ADDED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:34:9-40
	android:usesCleartextTraffic
		ADDED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:31:9-44
	android:name
		ADDED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:26:9-40
		ADDED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:26:9-40
activity#com.tomaho.mobile.enterprise.MainActivity
ADDED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:36:9-56:20
	android:screenOrientation
		ADDED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:41:13-49
	android:label
		ADDED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:38:13-45
	android:launchMode
		ADDED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:40:13-44
	android:windowSoftInputMode
		ADDED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:42:13-55
	android:exported
		ADDED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:43:13-36
	android:configChanges
		ADDED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:39:13-90
	android:name
		ADDED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:37:13-41
intent-filter#action:name:android.intent.action.DOWNLOAD_COMPLETE+action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:44:13-48:29
action#android.intent.action.MAIN
ADDED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:45:17-69
	android:name
		ADDED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:45:25-66
action#android.intent.action.DOWNLOAD_COMPLETE
ADDED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:46:17-81
	android:name
		ADDED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:46:25-79
category#android.intent.category.LAUNCHER
ADDED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:47:17-77
	android:name
		ADDED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:47:27-74
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tomaho.enterprise
ADDED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:50:13-55:29
category#android.intent.category.DEFAULT
ADDED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:52:17-76
	android:name
		ADDED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:52:27-73
category#android.intent.category.BROWSABLE
ADDED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:53:17-78
	android:name
		ADDED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:53:27-75
data
ADDED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:54:17-60
	android:scheme
		ADDED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:54:23-57
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:73:9-75:15
	android:resource
		ADDED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:74:13-63
	android:name
		ADDED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:73:20-90
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:76:9-78:15
MERGED from [:react-native-firebase_messaging] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:38:9-40:47
MERGED from [:react-native-firebase_messaging] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:38:9-40:47
	android:resource
		ADDED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:77:13-44
	android:name
		ADDED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:76:20-91
service#com.tomaho.mobile.enterprise.FirebaseService
ADDED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:98:9-103:19
	android:exported
		ADDED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:98:50-74
	android:name
		ADDED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:98:18-49
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:99:13-101:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:100:17-78
	android:name
		ADDED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:100:25-75
uses-sdk
INJECTED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml
INJECTED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml
MERGED from [com.facebook.flipper:flipper:0.99.0] C:\Users\Truong\.gradle\caches\transforms-3\a1eceeec0d801ceedbf0b632deb6e998\transformed\jetified-flipper-0.99.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.99.0] C:\Users\Truong\.gradle\caches\transforms-3\a1eceeec0d801ceedbf0b632deb6e998\transformed\jetified-flipper-0.99.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.99.0] C:\Users\Truong\.gradle\caches\transforms-3\7f83fbf70210749150daffffa65aa985\transformed\jetified-flipper-network-plugin-0.99.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.99.0] C:\Users\Truong\.gradle\caches\transforms-3\7f83fbf70210749150daffffa65aa985\transformed\jetified-flipper-network-plugin-0.99.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.99.0] C:\Users\Truong\.gradle\caches\transforms-3\e6c7a2685a539dcc6323a00331140125\transformed\jetified-flipper-fresco-plugin-0.99.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.99.0] C:\Users\Truong\.gradle\caches\transforms-3\e6c7a2685a539dcc6323a00331140125\transformed\jetified-flipper-fresco-plugin-0.99.0\AndroidManifest.xml:11:5-13:41
MERGED from [:react-native-camera] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\react-native-camera\android\build\intermediates\merged_manifest\generalDebug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-camera] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\react-native-camera\android\build\intermediates\merged_manifest\generalDebug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-contacts] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\react-native-contacts\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-contacts] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\react-native-contacts\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [org.webkit:android-jsc:r250230] C:\Users\Truong\.gradle\caches\transforms-3\0728ec1d4bd5a1187717d8547cadac5f\transformed\jetified-android-jsc-r250230\AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r250230] C:\Users\Truong\.gradle\caches\transforms-3\0728ec1d4bd5a1187717d8547cadac5f\transformed\jetified-android-jsc-r250230\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_auth] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_auth] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_iid] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\@react-native-firebase\iid\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_iid] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\@react-native-firebase\iid\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_messaging] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_messaging] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_app] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_app] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-analytics:20.1.0] C:\Users\Truong\.gradle\caches\transforms-3\bf00fecc697257a0eba8db55296a0a91\transformed\jetified-firebase-analytics-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:20.1.0] C:\Users\Truong\.gradle\caches\transforms-3\bf00fecc697257a0eba8db55296a0a91\transformed\jetified-firebase-analytics-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [:react-native-push-notification] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\react-native-push-notification\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-push-notification] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\react-native-push-notification\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-messaging:23.0.5] C:\Users\Truong\.gradle\caches\transforms-3\5fbf2f3c54e386b83234e7ffedfe97e3\transformed\jetified-firebase-messaging-23.0.5\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-messaging:23.0.5] C:\Users\Truong\.gradle\caches\transforms-3\5fbf2f3c54e386b83234e7ffedfe97e3\transformed\jetified-firebase-messaging-23.0.5\AndroidManifest.xml:21:5-23:41
MERGED from [:notifee_react-native] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\@notifee\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:notifee_react-native] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\@notifee\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-async-storage_async-storage] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-async-storage_async-storage] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_art] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\@react-native-community\art\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_art] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\@react-native-community\art\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_blur] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\@react-native-community\blur\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_blur] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\@react-native-community\blur\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_cameraroll] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\@react-native-community\cameraroll\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_cameraroll] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\@react-native-community\cameraroll\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_clipboard] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\@react-native-community\clipboard\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_clipboard] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\@react-native-community\clipboard\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_datetimepicker] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_datetimepicker] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_masked-view] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\@react-native-community\masked-view\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_masked-view] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\@react-native-community\masked-view\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_netinfo] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_netinfo] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:lottie-react-native] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\lottie-react-native\src\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:lottie-react-native] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\lottie-react-native\src\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-device-info] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\react-native-device-info\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-device-info] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\react-native-device-info\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-document-picker] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\react-native-document-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-document-picker] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\react-native-document-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fast-image] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\react-native-fast-image\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fast-image] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\react-native-fast-image\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-file-viewer] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\react-native-file-viewer\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-file-viewer] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\react-native-file-viewer\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fs] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\react-native-fs\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fs] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\react-native-fs\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-get-random-values] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\react-native-get-random-values\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-get-random-values] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\react-native-get-random-values\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-crop-picker] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-crop-picker] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-picker] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-picker] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-inappbrowser-reborn] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\react-native-inappbrowser-reborn\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-inappbrowser-reborn] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\react-native-inappbrowser-reborn\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
